ID,Pitcher,PitcherThrows,PitcherTeam,RelSpeed,SpinRate,SpinAxis,InducedVertBreak,HorzBreak,RelHeight,RelSide,RetagPitchType
225,Pitcher A,Right,Team A,91.98351,2513.18154,202.705097,12.27509,4.69996,5.69234,1.33539,Fastball
226,Pitcher A,Right,Team A,77.15071,2873.626992,43.710177,-13.42788,-14.28729,5.74451,1.51222,Curveball
227,Pitcher A,Right,Team A,92.20664,2441.341016,252.456,6.13701,15.88336,5.66247,1.48782,Sinker
228,Pitcher A,Right,Team A,81.67062,3013.138784,44.770324,-8.25441,-9.42422,5.54905,1.57231,Slider
229,Pitcher A,Right,Team A,93.36501,2532.375681,238.863995,9.81186,14.38548,5.60354,1.64615,Sinker
230,Pitcher A,Right,Team A,76.44905,2882.225197,54.265669,-10.20989,-16.49276,5.77784,1.6568,Curveball
231,Pitcher A,Right,Team A,79.30723,3051.37908,53.789228,-10.62886,-16.66379,5.7085,1.66117,Curveball
232,Pitcher A,Right,Team A,79.24959,2999.1791,40.892797,-12.94174,-12.49733,5.7412,1.49217,Curveball
233,Pitcher A,Right,Team A,80.94617,3033.654164,49.350104,-6.76949,-9.40276,5.53622,1.69849,Slider
234,Pitcher A,Right,Team A,91.94831,2562.8008,207.026338,12.938,6.08292,5.66498,1.49591,Fastball
235,Pitcher A,Right,Team A,77.94177,2824.621531,48.926757,-10.16418,-13.40603,5.65321,1.68817,Curveball
236,Pitcher A,Right,Team A,77.18221,3128.335265,54.238118,-11.45886,-18.11946,5.75721,1.55254,Curveball
237,Pitcher A,Right,Team A,75.11358,2846.711827,55.044535,-9.47457,-15.91773,5.79593,1.51889,Curveball
238,Pitcher A,Right,Team A,80.35461,2868.680934,90.32944,1.45425,-14.14981,5.5784,1.64991,Slider
239,Pitcher A,Right,Team A,92.13691,2487.752377,209.107622,13.01028,6.71611,5.66375,1.50849,Fastball
240,Pitcher A,Right,Team A,77.96789,3016.559356,64.282016,-5.38603,-14.31056,5.71865,1.39014,Curveball
241,Pitcher A,Right,Team A,93.85261,2501.799028,233.747917,12.41288,15.43139,5.69281,1.54219,Sinker
242,Pitcher A,Right,Team A,81.66871,2990.441135,57.389634,-4.81859,-9.56646,5.6299,1.40965,Slider
243,Pitcher A,Right,Team A,77.49181,2827.737609,45.69762,-11.57103,-13.35654,5.76032,1.6522,Curveball
244,Pitcher A,Right,Team A,79.3264,2886.061727,40.143164,-13.65465,-12.75808,5.76652,1.60375,Curveball
245,Pitcher A,Right,Team A,82.74123,2872.340713,34.577166,-3.67162,-3.45626,5.44289,1.62926,Slider
246,Pitcher A,Right,Team A,76.89257,2876.856987,49.416443,-9.73894,-13.19839,5.72357,1.74048,Curveball
247,Pitcher A,Right,Team A,95.95045,2536.24649,260.449796,3.63847,15.49532,5.54676,1.21334,Sinker
248,Pitcher A,Right,Team A,95.85473,2601.073708,231.482128,12.64686,14.6265,5.43215,1.52881,Fastball
249,Pitcher A,Right,Team A,96.97873,2590.084797,270.655463,0.74394,18.77879,5.42759,1.43209,Sinker
250,Pitcher A,Right,Team A,95.26711,2688.621177,215.531533,10.7076,6.94162,5.49086,1.41523,Fastball
251,Pitcher A,Right,Team A,96.1252,2594.764159,233.875833,7.75418,9.27922,5.54755,1.64492,Fastball
252,Pitcher A,Right,Team A,94.56238,2603.483629,179.287558,9.28398,-0.10303,5.58454,1.56834,Fastball
253,Pitcher A,Right,Team A,95.43125,2709.913838,227.395759,10.33993,10.21705,5.55811,1.43017,Fastball
254,Pitcher A,Right,Team A,84.22963,3005.780407,65.06673,-2.7491,-8.52367,5.40999,1.48889,Slider
255,Pitcher A,Right,Team A,95.87474,2525.578796,268.065389,1.50358,14.953,5.51517,1.47961,Sinker
256,Pitcher A,Right,Team A,92.91106,2496.790782,143.217707,6.093,-3.7861,5.49038,1.52365,Fastball
257,Pitcher A,Right,Team A,78.83566,2962.773421,43.487693,-12.55036,-13.24863,5.69316,1.451,Curveball
258,Pitcher A,Right,Team A,93.0439,2568.124227,185.006868,9.09504,0.70102,5.68917,1.32433,Fastball
259,Pitcher A,Right,Team A,80.12252,2964.087791,45.488459,-10.98091,-12.6795,5.62703,1.32657,Curveball
260,Pitcher A,Right,Team A,83.07757,3020.288976,60.585369,-5.76595,-12.65749,5.33089,1.77208,Slider
261,Pitcher A,Right,Team A,82.8714,3063.713133,63.911431,-3.96453,-10.7976,5.41998,1.45507,Slider
262,Pitcher A,Right,Team A,93.80883,2513.177084,237.906406,7.49654,10.37284,5.47911,1.20428,Fastball
263,Pitcher A,Right,Team A,82.82606,3027.759905,44.053849,-6.98304,-8.1152,5.43646,1.69917,Slider
264,Pitcher A,Right,Team A,83.40178,3005.49195,49.673325,-7.78914,-10.76623,5.46601,1.48652,Slider
265,Pitcher A,Right,Team A,84.34378,2958.179526,44.911419,-4.96945,-6.1778,5.43101,1.59485,Slider
266,Pitcher A,Right,Team A,93.76256,2703.463533,223.722865,5.33162,4.06197,5.48427,1.38533,Fastball
267,Pitcher A,Right,Team A,78.02491,2851.292461,48.830211,-12.81115,-16.4858,5.61099,1.50044,Curveball
268,Pitcher A,Right,Team A,93.63138,2527.270336,250.87695,3.54339,7.48107,5.51799,1.3172,Fastball
269,Pitcher A,Right,Team A,83.73573,3011.431336,58.40473,-5.06079,-10.44827,5.42156,1.51218,Slider
270,Pitcher A,Right,Team A,92.94811,2520.848452,224.709435,10.82808,9.70544,5.49043,1.40652,Fastball
271,Pitcher A,Right,Team A,83.03645,3097.463175,79.115296,-2.04181,-18.03249,5.4657,1.66682,Slider
272,Pitcher A,Right,Team A,81.97901,3074.492209,84.188378,-0.36839,-18.1304,5.3713,1.51051,Slider
273,Pitcher A,Right,Team A,84.58839,3089.051768,46.062834,-2.60465,-4.06532,5.47027,1.4186,Slider
274,Pitcher A,Right,Team A,92.29102,2380.564778,188.019624,6.33992,0.74606,5.51197,1.35002,Fastball
275,Pitcher A,Right,Team A,83.4744,3069.168667,54.048539,-7.24563,-11.74127,5.35625,1.62607,Slider
276,Pitcher A,Right,Team A,95.38049,2521.652249,256.090056,5.09048,16.14922,5.48111,1.27117,Sinker
277,Pitcher A,Right,Team A,82.08291,2975.536435,53.700687,-7.335,-11.79162,5.31162,1.76868,Slider
278,Pitcher A,Right,Team A,93.95481,2683.581078,207.444534,11.34796,5.35666,5.40789,1.44354,Fastball
279,Pitcher A,Right,Team A,81.2263,3042.241302,73.641349,-3.08189,-15.59784,5.36502,1.87269,Slider
280,Pitcher A,Right,Team A,78.323,2932.989618,43.24095,-13.45375,-14.13438,5.58271,1.54851,Curveball
281,Pitcher A,Right,Team A,95.7456,2498.563265,259.308097,4.55681,18.55962,5.42635,1.53236,Sinker
282,Pitcher A,Right,Team A,81.66439,2983.064317,51.20945,-7.43874,-10.83225,5.42778,1.71686,Slider
283,Pitcher A,Right,Team A,78.46111,3052.516274,54.875283,-9.17812,-15.33536,5.61417,1.43106,Curveball
284,Pitcher A,Right,Team A,78.58156,2896.38903,42.481317,-9.60587,-10.25642,5.60269,1.37022,Curveball
285,Pitcher A,Right,Team A,92.80748,2469.330966,201.195527,7.72189,2.60079,5.38186,1.49012,Fastball
286,Pitcher A,Right,Team A,82.29326,3050.753025,67.726124,-4.59941,-14.70477,5.40198,1.73372,Slider
287,Pitcher A,Right,Team A,82.26154,2964.353628,54.776251,-6.2537,-10.7154,5.3964,1.65478,Slider
288,Pitcher A,Right,Team A,91.9534,2591.775275,217.998791,8.15036,5.58217,5.45904,1.36249,Fastball
289,Pitcher A,Right,Team A,94.03328,2512.905053,204.932358,10.47831,4.45547,5.48849,1.35985,Fastball
290,Pitcher A,Right,Team A,82.67428,2838.944625,43.423194,-7.27461,-8.18835,5.41286,1.38364,Slider
291,Pitcher A,Right,Team A,92.83233,2588.987817,201.618738,12.08162,4.38764,5.50546,1.25004,Fastball
292,Pitcher A,Right,Team A,79.60755,2956.964518,49.815777,-11.06308,-14.91438,5.63442,1.30359,Curveball
293,Pitcher A,Right,Team A,83.55568,2907.651674,67.015718,-3.5528,-11.49619,5.30393,1.57778,Slider
294,Pitcher A,Right,Team A,77.00922,2934.126418,54.538339,-12.2189,-19.48438,5.70245,1.39753,Curveball
295,Pitcher A,Right,Team A,78.71482,2826.542431,52.317273,-7.788,-11.9904,5.61966,1.575,Curveball
296,Pitcher A,Right,Team A,77.74933,2796.322635,62.114361,-6.53248,-15.2408,5.6422,1.35025,Curveball
297,Pitcher A,Right,Team A,93.55645,2525.782006,249.905098,8.08882,19.3054,5.41924,1.36014,Sinker
298,Pitcher A,Right,Team A,92.8003,2506.082174,219.985552,9.36284,7.0637,5.43748,1.52763,Fastball
299,Pitcher A,Right,Team A,85.82211,2032.015482,238.580669,11.87056,17.16725,5.30645,1.563,Changeup
300,Pitcher A,Right,Team A,81.06732,3080.441807,43.568505,-13.3654,-14.12418,5.64046,1.45898,Curveball
301,Pitcher A,Right,Team A,79.44132,2988.885204,62.151104,-7.63315,-17.27765,5.61587,1.53195,Curveball
302,Pitcher A,Right,Team A,91.45602,2446.829996,221.080913,9.46697,7.3028,5.62111,1.4166,Fastball
303,Pitcher A,Right,Team A,82.9219,3070.671425,40.780347,-7.36981,-7.61965,5.42062,1.28763,Slider
304,Pitcher A,Right,Team A,85.06497,1903.335057,251.717664,7.44603,18.60568,5.4132,1.6493,Changeup
305,Pitcher A,Right,Team A,94.33367,2435.259279,247.676886,5.31658,10.52564,5.49931,1.39221,Sinker
306,Pitcher A,Right,Team A,81.7849,2937.348087,89.933021,1.39772,-16.60847,5.39937,1.57162,Slider
307,Pitcher A,Right,Team A,93.94644,2483.096666,255.72234,5.56551,17.65788,5.46167,1.3931,Sinker
308,Pitcher A,Right,Team A,93.35778,2573.592203,217.824105,11.42406,8.11981,5.44136,1.50421,Fastball
309,Pitcher A,Right,Team A,93.00899,2493.490323,229.284773,9.01197,9.34993,5.40666,1.48468,Fastball
310,Pitcher A,Right,Team A,82.13119,3015.158605,43.3307,-7.83496,-8.67237,5.38176,1.66765,Slider
311,Pitcher A,Right,Team A,79.11893,2998.115402,32.441988,-13.7628,-9.71977,5.50898,1.50504,Curveball
312,Pitcher A,Right,Team A,82.08892,2970.57954,20.688749,-5.88658,-2.71788,5.39819,1.69298,Slider
313,Pitcher A,Right,Team A,93.12771,2548.513042,255.520032,4.66803,14.28709,5.46705,1.34134,Sinker
314,Pitcher A,Right,Team A,79.51695,2863.073182,60.172494,-6.78611,-14.21603,5.44837,1.66227,Curveball
315,Pitcher A,Right,Team A,93.5299,2459.698649,232.085741,10.6063,12.29788,5.49465,1.2896,Fastball
316,Pitcher A,Right,Team A,92.97244,2495.604949,253.28668,6.15567,17.10867,5.42519,1.29585,Sinker
317,Pitcher A,Right,Team A,79.77202,3080.390442,53.265724,-12.73012,-18.87529,5.61771,1.2015,Curveball
318,Pitcher A,Right,Team A,81.63147,3047.781337,59.574616,-6.68473,-13.51068,5.37238,1.63087,Slider
319,Pitcher A,Right,Team A,94.51468,2611.121013,229.478873,9.0076,9.51036,5.4221,1.61723,Fastball
320,Pitcher A,Right,Team A,83.79293,2997.757786,73.120189,-1.95988,-10.69776,5.33158,1.63138,Slider
321,Pitcher A,Right,Team A,79.88467,2967.602587,56.859758,-8.35563,-14.96954,5.58238,1.58324,Curveball
322,Pitcher A,Right,Team A,78.47661,3089.019705,44.618394,-13.75804,-14.95682,5.66616,1.40541,Curveball
323,Pitcher A,Right,Team A,92.73397,2551.09537,257.838758,4.79815,17.60048,5.37595,1.35072,Sinker
324,Pitcher A,Right,Team A,92.32885,2555.086347,266.772926,1.56276,8.95347,5.32362,1.61987,Sinker
325,Pitcher A,Right,Team A,77.43513,2912.379665,44.773173,-13.30347,-14.59387,5.82652,1.25487,Curveball
326,Pitcher A,Right,Team A,77.65879,2959.755591,63.455544,-6.16347,-14.80969,5.77573,1.30432,Curveball
327,Pitcher A,Right,Team A,93.26699,2408.933462,239.050552,8.88591,13.31812,5.57641,1.29847,Sinker
328,Pitcher A,Right,Team A,93.91582,2360.962281,250.933012,6.3241,15.4319,5.5493,1.25303,Sinker
329,Pitcher A,Right,Team A,94.30744,2315.907865,230.603597,10.65859,11.77465,5.76411,1.18037,Sinker
330,Pitcher A,Right,Team A,94.17959,2399.272086,247.832169,7.41772,15.72458,5.65909,1.51694,Sinker
331,Pitcher A,Right,Team A,83.04755,2981.471893,65.504818,-2.75,-8.49536,5.5732,1.27804,Slider
332,Pitcher A,Right,Team A,94.695,2389.73561,232.616316,8.56107,9.96827,5.64634,1.16091,Sinker
333,Pitcher A,Right,Team A,94.43088,2401.314833,248.685327,6.8463,15.24005,5.73662,1.32829,Sinker
334,Pitcher A,Right,Team A,94.56354,2560.588847,210.214912,7.33559,3.79221,5.65109,1.37021,Fastball
335,Pitcher A,Right,Team A,83.22123,2933.971447,57.270073,-4.39705,-8.48237,5.67576,1.37363,Slider
336,Pitcher A,Right,Team A,94.74328,2448.084695,198.531299,8.54941,2.5861,5.74959,1.18,Fastball
337,Pitcher A,Right,Team A,93.94368,2550.453472,187.58663,10.47792,1.27091,5.77251,1.34182,Fastball
339,Pitcher A,Right,Team A,81.31126,2509.051935,261.171195,1.96992,5.99244,5.93046,-1.04263,Slider
340,Pitcher A,Right,Team A,78.17821,2628.4083,347.175141,-10.21339,2.60311,6.08074,-0.65523,Slider
341,Pitcher A,Right,Team A,82.51478,2441.035587,190.679094,7.22241,1.16874,5.8258,-1.11043,Fastball
342,Pitcher A,Right,Team A,86.2584,2328.164216,152.021727,14.37131,-7.06453,6.16331,-0.57777,Fastball
343,Pitcher A,Right,Team A,77.7458,2499.756227,317.157134,-7.71556,8.44174,6.09222,-0.61754,Slider
344,Pitcher A,Right,Team A,79.06602,1577.511189,171.045405,14.04749,-1.9878,5.86681,-1.04267,Changeup
345,Pitcher A,Right,Team A,81.59254,2504.185235,211.731249,10.78733,5.88717,5.78584,-1.21849,Fastball
346,Pitcher A,Right,Team A,78.80101,1561.945304,169.427941,14.60481,-2.46386,5.79109,-1.18308,Changeup
347,Pitcher A,Right,Team A,77.92417,2610.59041,314.652799,-6.75378,8.14989,6.03486,-0.80996,Slider
348,Pitcher A,Right,Team A,81.36513,2862.271571,61.894261,-2.99008,-7.95252,5.62322,1.16299,Slider
349,Pitcher A,Right,Team A,93.87551,2457.774641,215.231066,10.84347,7.02374,5.7157,1.33956,Fastball
350,Pitcher A,Right,Team A,78.55633,2872.27264,40.373146,-12.11804,-11.49489,5.75495,1.47644,Curveball
351,Pitcher A,Right,Team A,94.22561,2423.462406,217.323671,10.22469,7.15016,5.66724,1.27683,Fastball
352,Pitcher A,Right,Team A,94.32872,2383.614356,237.424545,9.71123,13.49599,5.74677,1.2365,Sinker
353,Pitcher A,Right,Team A,94.22377,2370.690199,227.004227,11.8782,11.62784,5.71933,1.06089,Fastball
354,Pitcher A,Right,Team A,93.84085,2530.417017,197.949327,10.5767,3.09126,5.70537,1.51556,Fastball
355,Pitcher A,Right,Team A,93.12134,2359.721228,201.032408,9.46599,3.31087,5.70088,1.69396,Fastball
356,Pitcher A,Right,Team A,82.01896,2876.070897,47.611283,-3.29567,-4.73634,5.55953,1.73517,Slider
357,Pitcher A,Right,Team A,92.26199,2429.676035,206.870182,8.76308,3.99335,5.53103,1.54361,Fastball
358,Pitcher A,Right,Team A,81.82489,2899.481155,65.528501,-1.92929,-6.788,5.58007,1.70686,Slider
359,Pitcher A,Right,Team A,91.99941,2423.069712,250.499433,6.10158,14.15461,5.69596,1.47481,Sinker
360,Pitcher A,Right,Team A,91.10442,2550.540359,205.585822,13.00871,5.78646,5.77108,1.34641,Fastball
361,Pitcher A,Right,Team A,82.63057,2955.254136,33.578662,-6.56099,-5.15134,5.60445,1.59767,Slider
362,Pitcher A,Right,Team A,92.16882,2331.14599,264.712849,2.48559,15.89434,5.60864,1.38929,Sinker
363,Pitcher A,Right,Team A,92.50329,2424.98226,269.074686,1.27973,16.02347,5.62442,1.49912,Sinker
364,Pitcher A,Right,Team A,81.67895,2932.536182,51.516802,-4.73197,-7.34339,5.53419,1.55349,Slider
365,Pitcher A,Right,Team A,91.93465,2412.393805,219.059291,6.61941,4.68882,5.58261,1.33689,Fastball
366,Pitcher A,Right,Team A,92.86789,2429.225297,225.155289,7.82493,7.01953,5.57279,1.46717,Fastball
367,Pitcher A,Right,Team A,79.13432,2956.999476,49.883029,-10.95268,-14.52143,5.75021,1.29143,Curveball
368,Pitcher A,Right,Team A,92.4566,2577.851104,221.799954,9.95457,8.12989,5.63729,1.22704,Fastball
369,Pitcher A,Right,Team A,92.12094,2526.550247,200.007951,10.77327,3.61457,5.66879,1.48938,Fastball
370,Pitcher A,Right,Team A,77.08675,2929.983567,37.296775,-14.18749,-11.84323,5.84425,1.38842,Curveball
371,Pitcher A,Right,Team A,90.97463,2574.857397,216.057975,9.41867,6.27063,5.62942,1.50052,Fastball
372,Pitcher A,Right,Team A,81.42518,2980.453247,61.106011,-4.60311,-10.38044,5.5212,1.51473,Slider
373,Pitcher A,Right,Team A,91.92132,2292.643626,235.826765,9.07713,11.99119,5.75915,1.46857,Sinker
374,Pitcher A,Right,Team A,91.33497,2305.933693,262.14797,3.08622,15.29615,5.64663,1.36563,Sinker
375,Pitcher A,Right,Team A,91.52744,2351.979137,267.669822,1.71976,18.09489,5.62524,1.62486,Sinker
376,Pitcher A,Right,Team A,76.88556,3006.091308,46.889133,-10.06107,-12.30316,5.82712,1.37362,Curveball
377,Pitcher A,Right,Team A,91.22463,2512.249647,216.774192,7.99225,5.2939,5.66663,1.54969,Fastball
378,Pitcher A,Right,Team A,80.24618,2843.77121,50.326056,-4.86221,-7.13587,5.63432,1.60172,Slider
379,Pitcher A,Right,Team A,81.34448,2927.034923,68.852839,-2.98925,-10.57819,5.62374,1.52778,Slider
380,Pitcher A,Right,Team A,93.18007,2276.737508,189.762808,10.81418,1.7152,5.67013,2.082,Fastball
381,Pitcher A,Right,Team A,93.8816,2539.880773,209.885082,12.0991,6.43839,5.53544,1.76094,Fastball
382,Pitcher A,Right,Team A,94.37139,2588.370147,209.165529,10.15564,5.20268,5.45545,1.65484,Fastball
383,Pitcher A,Right,Team A,94.95737,2537.04615,240.323772,7.75193,11.80335,5.59243,1.57203,Sinker
384,Pitcher A,Right,Team A,90.12831,2029.856995,238.653581,10.6463,15.57639,5.46803,2.20524,Changeup
385,Pitcher A,Right,Team A,79.29964,3109.110346,55.235128,-8.983,-15.07304,5.67431,1.82691,Curveball
386,Pitcher A,Right,Team A,81.56466,2941.081326,50.200501,-4.06126,-6.39292,5.53668,1.87517,Slider
387,Pitcher A,Right,Team A,92.74,2519.174387,232.737434,8.61304,10.0591,5.65054,1.29386,Fastball
388,Pitcher A,Right,Team A,93.11465,2617.557674,198.393883,10.72741,3.25504,5.73257,1.32299,Fastball
389,Pitcher A,Right,Team A,92.88797,2595.201723,218.202545,7.0813,4.8761,5.59642,1.77699,Fastball
390,Pitcher A,Right,Team A,84.744,2958.788434,33.194492,-3.95402,-3.31567,5.55613,1.96519,Slider
391,Pitcher A,Right,Team A,88.48088,1972.3344,259.419889,4.21957,17.0428,5.41341,2.02468,Changeup
392,Pitcher A,Right,Team A,94.35706,2643.35157,217.691687,11.95052,8.59469,5.4775,1.95138,Fastball
393,Pitcher A,Right,Team A,87.20433,1967.61675,255.908696,4.32292,13.10737,5.38273,2.21018,Changeup
394,Pitcher A,Right,Team A,93.87478,2625.571029,210.770615,10.75438,5.95359,5.49921,1.82788,Fastball
395,Pitcher A,Right,Team A,78.29611,2993.58915,58.823089,-8.95489,-17.0345,5.66715,1.79059,Curveball
396,Pitcher A,Right,Team A,87.56874,1834.89803,266.286704,1.98788,15.89859,5.37453,1.88781,Changeup
397,Pitcher A,Right,Team A,93.29595,2692.205258,194.319516,8.89721,2.05118,5.47521,1.69858,Fastball
398,Pitcher A,Right,Team A,82.00979,2945.975852,58.882607,-5.07229,-10.13489,5.53472,1.95642,Slider
399,Pitcher A,Right,Team A,94.08116,2521.193845,256.89264,4.3739,15.25009,5.47459,1.50039,Sinker
400,Pitcher A,Right,Team A,91.91037,2584.586878,189.679031,9.5778,1.48417,5.64651,1.58172,Fastball
401,Pitcher A,Right,Team A,89.31363,1934.706884,268.346033,1.54634,15.20339,5.32442,1.95449,Changeup
402,Pitcher A,Right,Team A,93.83615,2583.854344,216.017808,10.80308,7.16741,5.46539,1.93101,Fastball
403,Pitcher A,Right,Team A,92.42761,2582.552323,205.414877,8.65567,3.66358,5.439,1.73444,Fastball
404,Pitcher A,Right,Team A,93.49192,2616.180852,202.749059,10.95938,4.21378,5.56562,1.72725,Fastball
405,Pitcher A,Right,Team A,88.28114,2048.111774,259.594513,4.0991,16.3654,5.37182,2.02477,Changeup
406,Pitcher A,Right,Team A,88.63532,2035.630659,269.579242,1.23724,17.61981,5.36951,2.10805,Changeup
407,Pitcher A,Right,Team A,82.83239,2948.257278,42.591016,-3.70264,-4.48823,5.38061,1.89155,Slider
408,Pitcher A,Right,Team A,89.35304,2123.406988,265.611859,2.47473,17.80934,5.37829,1.81526,Changeup
409,Pitcher A,Right,Team A,83.88261,3061.363284,46.730074,-4.42236,-5.84465,5.41954,2.0146,Slider
410,Pitcher A,Right,Team A,79.31477,3151.494717,41.625824,-14.86524,-14.62863,5.62041,1.80754,Curveball
411,Pitcher A,Right,Team A,93.3744,2580.545741,206.620239,10.59225,4.85551,5.42944,1.72672,Fastball
412,Pitcher A,Right,Team A,84.54132,3025.648294,58.946472,-1.59008,-4.30362,5.40095,1.67645,Slider
413,Pitcher A,Right,Team A,93.61625,2492.757629,215.496576,8.1915,5.20862,5.6352,1.3372,Fastball
414,Pitcher A,Right,Team A,92.92683,2443.987323,213.254728,9.6578,5.76646,5.49991,1.7329,Fastball
415,Pitcher A,Right,Team A,82.12563,2993.486033,49.602035,-6.21028,-8.36914,5.44505,1.84828,Slider
416,Pitcher A,Right,Team A,78.36157,2892.565036,45.734068,-12.6369,-14.30083,5.68977,1.71746,Curveball
417,Pitcher A,Right,Team A,77.59833,2978.994294,56.141272,-9.76902,-16.5108,5.64687,1.53315,Curveball
418,Pitcher A,Right,Team A,93.77594,2532.504253,256.376691,4.03339,12.74091,5.48034,1.52009,Sinker
419,Pitcher A,Right,Team A,93.70935,2621.667346,210.419634,7.51981,3.89292,5.42583,1.91255,Fastball
420,Pitcher A,Right,Team A,83.47857,3026.857671,90.904645,1.39961,-8.40737,5.37607,1.89672,Slider
421,Pitcher A,Right,Team A,93.43399,2571.940042,209.512562,10.11064,5.19118,5.55452,1.72387,Fastball
422,Pitcher A,Right,Team A,84.39841,2989.492758,41.347005,-6.98465,-7.1028,5.42189,1.73007,Slider
423,Pitcher A,Right,Team A,80.85135,3082.259138,50.813355,-8.03886,-11.33414,5.6919,1.45411,Curveball
424,Pitcher A,Right,Team A,91.80392,2626.37295,221.207628,6.74244,4.95677,5.62302,1.50809,Fastball
425,Pitcher A,Right,Team A,84.53319,2903.853327,45.288842,-5.10697,-6.30422,5.41073,1.65566,Slider
426,Pitcher A,Right,Team A,81.97504,2934.324146,64.276602,-2.96988,-8.65658,5.46182,1.66916,Slider
427,Pitcher A,Right,Team A,91.63161,2644.029324,190.854351,11.95233,2.11043,5.56274,1.71302,Fastball
428,Pitcher A,Right,Team A,89.40657,1969.813043,249.393589,6.33075,14.22918,5.43935,1.7223,Changeup
429,Pitcher A,Right,Team A,93.23108,2398.934136,200.073861,8.03717,2.61791,5.436,1.80155,Fastball
430,Pitcher A,Right,Team A,78.25329,3086.133752,44.37224,-14.48906,-15.62832,5.66975,1.63527,Curveball
431,Pitcher A,Right,Team A,93.70523,2487.603033,244.332433,6.43284,11.3278,5.4851,1.41861,Sinker
432,Pitcher A,Right,Team A,83.13062,3099.511203,45.00031,-6.21504,-7.19536,5.47785,2.02296,Slider
433,Pitcher A,Right,Team A,93.52672,2699.229736,214.251872,8.85067,5.49335,5.50354,1.62603,Fastball
434,Pitcher A,Right,Team A,78.87095,3189.234049,55.337335,-9.54245,-15.61371,5.65151,1.53433,Curveball
435,Pitcher A,Right,Team A,83.81516,3002.490729,74.355489,-1.15728,-7.97556,5.45033,1.91591,Slider
436,Pitcher A,Right,Team A,79.1418,2937.799591,51.519512,-10.96989,-15.46505,5.69271,1.5475,Curveball
437,Pitcher A,Right,Team A,94.27027,2732.553243,203.541981,6.94985,2.67949,5.58569,1.58831,Fastball
438,Pitcher A,Right,Team A,82.53609,3131.572724,46.754824,-9.77323,-11.45528,5.48528,1.66894,Curveball
439,Pitcher A,Right,Team A,83.78456,3123.65373,72.005088,-1.89669,-9.38103,5.46883,1.99661,Slider
440,Pitcher A,Right,Team A,92.79395,2491.029724,206.897554,10.99162,5.04929,5.80468,1.6188,Fastball
441,Pitcher A,Right,Team A,93.4059,2491.458849,208.282298,10.44469,5.11382,5.66714,1.74271,Fastball
442,Pitcher A,Right,Team A,88.03623,1850.117382,255.822144,4.71374,13.77434,5.6301,1.67222,Changeup
443,Pitcher A,Right,Team A,94.17062,2623.076541,195.982232,13.57867,3.59811,5.65225,1.52565,Fastball
444,Pitcher A,Right,Team A,93.78228,2520.683848,207.463562,12.20367,5.84103,5.65584,1.61387,Fastball
445,Pitcher A,Right,Team A,83.99011,2968.812319,52.682834,-2.74335,-5.20469,5.61926,1.61675,Slider
446,Pitcher A,Right,Team A,77.59279,2889.794576,39.158336,-14.26123,-12.96107,5.88067,1.41853,Curveball
